0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
2188 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 3406ms (cache miss)
2189 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3406ms (cache miss)
2190 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-4.1.0.tgz 3412ms (cache miss)
2191 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-8.0.0.tgz 3419ms (cache miss)
2192 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-10.0.2.tgz 3409ms (cache miss)
2193 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/json-pack/-/json-pack-1.21.0.tgz 3486ms (cache miss)
2194 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 3413ms (cache miss)
2195 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 3413ms (cache miss)
2196 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 3414ms (cache miss)
2197 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-4.1.0.tgz 3418ms (cache miss)
2198 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 3416ms (cache miss)
2199 http fetch GET 200 https://registry.npmjs.org/jsdom/-/jsdom-29.1.1.tgz 3619ms (cache miss)
2200 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3424ms (cache miss)
2201 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3425ms (cache miss)
2202 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 3426ms (cache miss)
2203 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3426ms (cache miss)
2204 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 3427ms (cache miss)
2205 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 3427ms (cache miss)
2206 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 3428ms (cache miss)
2207 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 3430ms (cache miss)
2208 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 3430ms (cache miss)
2209 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz 3431ms (cache miss)
2210 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 3432ms (cache miss)
2211 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 3435ms (cache miss)
2212 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3435ms (cache miss)
2213 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3434ms (cache miss)
2214 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3438ms (cache miss)
2215 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 3439ms (cache miss)
2216 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 3437ms (cache miss)
2217 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-2.7.1.tgz 3444ms (cache miss)
2218 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 3440ms (cache miss)
2219 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-5.1.0.tgz 3441ms (cache miss)
2220 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 3446ms (cache miss)
2221 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-0.7.0.tgz 3447ms (cache miss)
2222 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3450ms (cache miss)
2223 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 3446ms (cache miss)
2224 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 3455ms (cache miss)
2225 http fetch GET 200 https://registry.npmjs.org/webpack/-/webpack-5.109.2.tgz 3740ms (cache miss)
2226 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3452ms (cache miss)
2227 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3452ms (cache miss)
2228 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz 3454ms (cache miss)
2229 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-5.2.0.tgz 3459ms (cache miss)
2230 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 3458ms (cache miss)
2231 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 3498ms (cache miss)
2232 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-6.2.0.tgz 3458ms (cache miss)
2233 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-3.9.0.tgz 3459ms (cache miss)
2234 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 3462ms (cache miss)
2235 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-5.2.0.tgz 3463ms (cache miss)
2236 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz 3463ms (cache miss)
2237 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-5.2.0.tgz 3463ms (cache miss)
2238 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-2.3.1.tgz 3465ms (cache miss)
2239 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3463ms (cache miss)
2240 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 3477ms (cache miss)
2241 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3478ms (cache miss)
2242 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 3479ms (cache miss)
2243 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 3479ms (cache miss)
2244 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 3479ms (cache miss)
2245 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.0.tgz 3484ms (cache miss)
2246 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 3485ms (cache miss)
2247 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2248 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 3489ms (cache miss)
2249 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3493ms (cache miss)
2250 http fetch GET 200 https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz 3492ms (cache miss)
2251 http fetch GET 200 https://registry.npmjs.org/@noble/hashes/-/hashes-2.2.0.tgz 3532ms (cache miss)
2252 http fetch GET 200 https://registry.npmjs.org/prepend-http/-/prepend-http-2.0.0.tgz 3492ms (cache miss)
2253 http fetch GET 200 https://registry.npmjs.org/p-timeout/-/p-timeout-2.0.1.tgz 3492ms (cache miss)
2254 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 3535ms (cache miss)
2255 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3494ms (cache miss)
2256 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3495ms (cache miss)
2257 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3494ms (cache miss)
2258 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-1.3.0.tgz 3495ms (cache miss)
2259 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.4.1.tgz 3495ms (cache miss)
2260 http fetch GET 200 https://registry.npmjs.org/got/-/got-8.3.2.tgz 3494ms (cache miss)
2261 http fetch GET 200 https://registry.npmjs.org/@noble/hashes/-/hashes-2.2.0.tgz 3519ms (cache miss)
2262 http fetch GET 200 https://registry.npmjs.org/p-event/-/p-event-2.3.1.tgz 3498ms (cache miss)
2263 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 3497ms (cache miss)
2264 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-8.1.0.tgz 3499ms (cache miss)
2265 http fetch GET 200 https://registry.npmjs.org/download/-/download-7.1.0.tgz 3499ms (cache miss)
2266 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-3.0.0.tgz 3499ms (cache miss)
2267 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 3499ms (cache miss)
2268 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 3501ms (cache miss)
2269 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 3501ms (cache miss)
2270 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-4.1.5.tgz 3500ms (cache miss)
2271 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-0.7.0.tgz 3500ms (cache miss)
2272 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-5.1.0.tgz 3500ms (cache miss)
2273 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3504ms (cache miss)
2274 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz 3502ms (cache miss)
2275 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 3504ms (cache miss)
2276 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-5.1.0.tgz 3508ms (cache miss)
2277 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 3509ms (cache miss)
2278 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-0.7.0.tgz 3511ms (cache miss)
2279 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-4.4.0.tgz 3511ms (cache miss)
2280 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 3514ms (cache miss)
2281 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.2.tgz 3531ms (cache miss)
2282 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 3517ms (cache miss)
2283 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/json-pointer/-/json-pointer-17.67.0.tgz 3523ms (cache miss)
2284 http fetch GET 200 https://registry.npmjs.org/@exodus/bytes/-/bytes-1.15.1.tgz 3551ms (cache miss)
2285 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 3524ms (cache miss)
2286 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz 3525ms (cache miss)
2287 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 3537ms (cache miss)
2288 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 3532ms (cache miss)
2289 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 3534ms (cache miss)
2290 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 3542ms (cache miss)
2291 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 3544ms (cache miss)
2292 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 3567ms (cache miss)
2293 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 3546ms (cache miss)
2294 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 3546ms (cache miss)
2295 http fetch GET 200 https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-2.1.0.tgz 3548ms (cache miss)
2296 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 3561ms (cache miss)
2297 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 3562ms (cache miss)
2298 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 3579ms (cache miss)
2299 http fetch GET 200 https://registry.npmjs.org/cross-spawn 3213ms (cache miss)
2300 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:undefined disposed:false
2301 http fetch GET 200 https://registry.npmjs.org/semver-regex 3220ms (cache miss)
2302 silly packumentCache corgi:https://registry.npmjs.org/semver-regex set size:undefined disposed:false
2303 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.14.2.tgz 3569ms (cache miss)
2304 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 3223ms (cache miss)
2305 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript set size:undefined disposed:false
2306 http fetch GET 200 https://registry.npmjs.org/uuid 3224ms (cache miss)
2307 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
2308 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/base64/-/base64-17.67.0.tgz 3578ms (cache miss)
2309 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 3609ms (cache miss)
2310 http fetch GET 200 https://registry.npmjs.org/got 3241ms (cache miss)
2311 silly packumentCache corgi:https://registry.npmjs.org/got set size:undefined disposed:false
2312 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 3255ms (cache miss)
2313 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser set size:undefined disposed:false
2314 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.27.1.tgz 3607ms (cache miss)
2315 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz 3643ms (cache miss)
2316 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/codegen/-/codegen-17.67.0.tgz 3614ms (cache miss)
2317 http fetch GET 200 https://registry.npmjs.org/@noble/hashes/-/hashes-2.2.0.tgz 3635ms (cache miss)
2318 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/util/-/util-17.67.0.tgz 3626ms (cache miss)
2319 http fetch GET 200 https://registry.npmjs.org/@exodus/bytes/-/bytes-1.15.1.tgz 3649ms (cache miss)
2320 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics 3285ms (cache miss)
2321 silly packumentCache corgi:https://registry.npmjs.org/http-cache-semantics set size:undefined disposed:false
2322 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.2.1.tgz 3641ms (cache miss)
2323 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/buffers/-/buffers-1.2.1.tgz 3640ms (cache miss)
2324 http fetch GET 200 https://registry.npmjs.org/decompress 3295ms (cache miss)
2325 silly packumentCache corgi:https://registry.npmjs.org/decompress set size:undefined disposed:false
2326 silly packumentCache corgi:https://registry.npmjs.org/execa cache-miss
2327 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.9.0.tgz 3678ms (cache miss)
2328 http fetch GET 200 https://registry.npmjs.org/mdn-data/-/mdn-data-2.27.1.tgz 3685ms (cache miss)
2329 http fetch GET 200 https://registry.npmjs.org/execa 33ms (cache miss)
2330 silly packumentCache corgi:https://registry.npmjs.org/execa set size:undefined disposed:false
2331 silly packumentCache corgi:https://registry.npmjs.org/download cache-miss
2332 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 3735ms (cache miss)
2333 http fetch GET 200 https://registry.npmjs.org/download 24ms (cache miss)
2334 silly packumentCache corgi:https://registry.npmjs.org/download set size:undefined disposed:false
2335 silly packumentCache corgi:https://registry.npmjs.org/bin-build cache-miss
2336 http fetch GET 200 https://registry.npmjs.org/bin-build 28ms (cache miss)
2337 silly packumentCache corgi:https://registry.npmjs.org/bin-build set size:undefined disposed:false
2338 silly packumentCache corgi:https://registry.npmjs.org/is-svg cache-miss
2339 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 3769ms (cache miss)
2340 http fetch GET 200 https://registry.npmjs.org/css-tree/-/css-tree-3.2.1.tgz 3827ms (cache miss)
2341 http fetch GET 200 https://registry.npmjs.org/@jsonjoy.com/json-pack/-/json-pack-17.67.0.tgz 3847ms (cache miss)
2342 http fetch GET 200 https://registry.npmjs.org/semantic-ui-react/-/semantic-ui-react-2.1.5.tgz 4165ms (cache miss)
2343 http fetch GET 200 https://registry.npmjs.org/is-svg 193ms (cache miss)
2344 silly packumentCache corgi:https://registry.npmjs.org/is-svg set size:undefined disposed:false
2345 silly packumentCache corgi:https://registry.npmjs.org/cacheable-request cache-miss
2346 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 4259ms (cache miss)
2347 http fetch GET 200 https://registry.npmjs.org/cacheable-request 100ms (cache miss)
2348 silly packumentCache corgi:https://registry.npmjs.org/cacheable-request set size:undefined disposed:false
2349 silly packumentCache corgi:https://registry.npmjs.org/find-versions cache-miss
2350 http fetch GET 200 https://registry.npmjs.org/find-versions 21ms (cache miss)
2351 silly packumentCache corgi:https://registry.npmjs.org/find-versions set size:undefined disposed:false
2352 silly packumentCache corgi:https://registry.npmjs.org/compression-webpack-plugin cache-miss
2353 silly packumentCache corgi:https://registry.npmjs.org/image-minimizer-webpack-plugin cache-miss
2354 http fetch GET 200 https://registry.npmjs.org/compression-webpack-plugin 99ms (cache miss)
2355 silly packumentCache corgi:https://registry.npmjs.org/compression-webpack-plugin set size:undefined disposed:false
2356 http fetch GET 200 https://registry.npmjs.org/image-minimizer-webpack-plugin 111ms (cache miss)
2357 silly packumentCache corgi:https://registry.npmjs.org/image-minimizer-webpack-plugin set size:undefined disposed:false
2358 silly packumentCache corgi:https://registry.npmjs.org/sockjs cache-miss
2359 silly packumentCache corgi:https://registry.npmjs.org/tempfile cache-miss
2360 http fetch GET 200 https://registry.npmjs.org/tempfile 22ms (cache miss)
2361 silly packumentCache corgi:https://registry.npmjs.org/tempfile set size:undefined disposed:false
2362 http fetch GET 200 https://registry.npmjs.org/sockjs 24ms (cache miss)
2363 silly packumentCache corgi:https://registry.npmjs.org/sockjs set size:undefined disposed:false
2364 silly packumentCache corgi:https://registry.npmjs.org/bin-check cache-miss
2365 silly packumentCache corgi:https://registry.npmjs.org/exec-buffer cache-miss
2366 http fetch GET 200 https://registry.npmjs.org/core-js/-/core-js-3.49.0.tgz 4436ms (cache miss)
2367 http fetch GET 200 https://registry.npmjs.org/bin-check 138ms (cache miss)
2368 silly packumentCache corgi:https://registry.npmjs.org/bin-check set size:undefined disposed:false
2369 http fetch GET 200 https://registry.npmjs.org/exec-buffer 139ms (cache miss)
2370 silly packumentCache corgi:https://registry.npmjs.org/exec-buffer set size:undefined disposed:false
2371 silly packumentCache corgi:https://registry.npmjs.org/bin-wrapper cache-miss
2372 http fetch GET 200 https://registry.npmjs.org/bin-wrapper 21ms (cache miss)
2373 silly packumentCache corgi:https://registry.npmjs.org/bin-wrapper set size:undefined disposed:false
2374 silly packumentCache corgi:https://registry.npmjs.org/cwebp-bin cache-miss
2375 silly packumentCache corgi:https://registry.npmjs.org/gifsicle cache-miss
2376 silly packumentCache corgi:https://registry.npmjs.org/mozjpeg cache-miss
2377 silly packumentCache corgi:https://registry.npmjs.org/optipng-bin cache-miss
2378 silly packumentCache corgi:https://registry.npmjs.org/pngquant-bin cache-miss
2379 http fetch GET 200 https://registry.npmjs.org/mozjpeg 26ms (cache miss)
2380 silly packumentCache corgi:https://registry.npmjs.org/mozjpeg set size:undefined disposed:false
2381 http fetch GET 200 https://registry.npmjs.org/pngquant-bin 26ms (cache miss)
2382 silly packumentCache corgi:https://registry.npmjs.org/pngquant-bin set size:undefined disposed:false
